Name                                                        Type        File
AdditionalCode                                              Extension   extensions\AdditionalCode.fsh
BusinessStatusExtension                                     Extension   extensions\BusinessStatusExtension.fsh
CS8116DnrFnrVS                                              ValueSet    valuesets\CS8116DnrFnrVS.fsh
HnAppointmentAppointmentTypeVS                              ValueSet    valuesets\HnAppointmentAppointmentTypeVS.fsh
HnAppointmentFlagCodeCS                                     CodeSystem  codesystems\HnAppointmentFlagCodeCS.fsh
HnAppointmentFlagCodeVS                                     ValueSet    valuesets\HnAppointmentFlagCodeVS.fsh
HnAppointmentServiceCategoryVS                              ValueSet    valuesets\HnAppointmentServiceCategoryVS.fsh
HnAppointmentTypeProposedNewCodesCS                         CodeSystem  codesystems\HnAppointmentTypeProposedNewCodesCS.fsh
HnBasisAppointment                                          Profile     profiles\HnBasisAppointment.fsh
HnBasisAppointmentResponse                                  Profile     profiles\HnBasisAppointmentResponse.fsh
HnBasisChangeConferenceType                                 Extension   extensions\HnBasisChangeConferenceType.fsh
HnBasisConsultationType                                     Extension   extensions\HnBasisConsultationType.fsh
HnBasisFlag                                                 Profile     profiles\HnBasisFlag.fsh
HnBasisPostponementReason                                   Extension   extensions\HnBasisPostponementReason.fsh
HnBasisRecurring                                            Extension   extensions\HnBasisRecurring.fsh
HnBasisSchedule                                             Profile     profiles\HnBasisSchedule.fsh
HnBasisServiceRequest                                       Profile     profiles\HnBasisServiceRequest.fsh
HnBasisSlot                                                 Profile     profiles\HnBasisSlot.fsh
HnBasisVirtualServiceType                                   ValueSet    valuesets\HnBasisVirtualServiceType.fsh
HnBetingetTilgangsbegrensningCS                             CodeSystem  codesystems\HnBetingetTilgangsbegrensningCS.fsh
HnBetingetTilgangsbegrensningVS                             ValueSet    valuesets\HnBetingetTilgangsbegrensningVS.fsh
HnCancellationReasonVS                                      ValueSet    valuesets\HnCancellationReasonVS.fsh
HnExtensionFreeSlotPlanningHorizon                          Extension   extensions\HnExtensionFreeSlotPlanningHorizon.fsh
HnExtensionRepresentant                                     Extension   extensions\HnExtensionRepresentant.fsh
HnExtensionVarselorganisasjon                               Extension   extensions\HnExtensionVarselorganisasjon.fsh
HnKodeverkVarsling                                          CodeSystem  codesystems\HnKodeverkVarsling.fsh
HnPaminnelseCS                                              CodeSystem  codesystems\HnPaminnelseCS.fsh
HnPaminnelseVS                                              ValueSet    valuesets\HnPaminnelseVS.fsh
HnScheduleAndSlotTypeCS                                     CodeSystem  codesystems\HnScheduleAndSlotTypeCS.fsh
HnScheduleAndSlotTypeVS                                     ValueSet    valuesets\HnScheduleAndSlotTypeVS.fsh
HnScheduleTypeCS                                            CodeSystem  codesystems\HnScheduleTypeCS.fsh
HnScheduleTypeVS                                            ValueSet    valuesets\HnScheduleTypeVS.fsh
HnVarslingCS                                                CodeSystem  codesystems\HnVarslingCS.fsh
HnVarslingVS                                                ValueSet    valuesets\HnVarslingVS.fsh
